Airline_Code,Route,Avg_Airline_Planes_Age,AvgDepDelayByAirline_min,Airplane_Cost_millions,OriginState,DestState,AvgDepDelayByRoute_min,RouteTraffic,Scheduled_Elapsed_Time_min,AirTime_min,Distance_miles,Fare,Origin_City,Dest_City
DL,IN-MN,,14.017270340107132,,IN,MN,46.64309764309764,26.892255892255893,119.0,95.0,503.0,247.1,"Indianapolis, IN","Minneapolis/St. Paul, MN"
DL,OH-MN,,14.017270340107132,,OH,MN,241.3101604278075,23.737967914438503,133.0,98.0,626.0,308.48,"Cincinnati, OH","Minneapolis/St. Paul, MN"
DL,TN-NY,,14.017270340107132,,TN,NY,-4.0,31.060606060606062,134.0,104.0,764.0,272.86,"Knoxville, TN","New York City, NY (Metropolitan Area)"
DL,KY-NY,,14.017270340107132,,KY,NY,2.315270935960591,18.064039408866996,129.0,89.0,585.0,254.72,"Louisville, KY","New York City, NY (Metropolitan Area)"
DL,GA-IA,,14.017270340107132,,GA,IA,1.5678610206297503,80.24647122692726,148.0,101.0,743.0,188.44,"Atlanta, GA (Metropolitan Area)","Des Moines, IA"
DL,ME-NY,,14.017270340107132,,ME,NY,-4.0,1.0,100.0,55.0,269.0,253.6,"Bangor, ME","New York City, NY (Metropolitan Area)"
DL,NC-NY,,14.017270340107132,,NC,NY,15.3423085928354,478.32029969562166,104.0,68.0,427.0,264.8,"Greensboro/High Point, NC","New York City, NY (Metropolitan Area)"
DL,GA-LA,,14.017270340107132,,GA,LA,8.871960404562083,574.0449752528513,100.0,77.0,425.0,110.89,"Atlanta, GA (Metropolitan Area)","New Orleans, LA"
DL,TN-MN,,14.017270340107132,,TN,MN,1.7814814814814814,58.8,139.0,106.0,700.0,270.03,"Memphis, TN","Minneapolis/St. Paul, MN"
DL,IN-NY,,14.017270340107132,,IN,NY,-2.25,2.5,128.0,93.0,660.0,281.94,"Indianapolis, IN","New York City, NY (Metropolitan Area)"
DL,GA-MS,,14.017270340107132,,GA,MS,8.230706410779911,406.5773785218457,81.0,67.0,341.0,265.03,"Atlanta, GA (Metropolitan Area)","Jackson/Vicksburg, MS"
DL,NC-FL,,14.017270340107132,,NC,FL,17.558717253839205,1562.9374686339456,121.0,84.0,534.0,236.37,"Charlotte, NC","Tampa, FL (Metropolitan Area)"
DL,MN-TN,,14.017270340107132,,MN,TN,15.055944055944057,41.83916083916084,124.0,101.0,700.0,266.58,"Minneapolis/St. Paul, MN","Nashville, TN"
DL,FL-NC,,14.017270340107132,,FL,NC,12.126876974339002,2486.55324765243,101.0,71.0,534.0,76.89,"Orlando, FL","Raleigh/Durham, NC"
DL,NY-NC,,14.017270340107132,,NY,NC,20.24961731904658,989.9409577957578,115.0,83.0,427.0,92.49,"Buffalo, NY","Raleigh/Durham, NC"
DL,MI-CT,,14.017270340107132,,MI,CT,39.50777202072539,27.756476683937823,106.0,70.0,549.0,266.96,"Detroit, MI","Hartford, CT"
DL,NY-VA,,14.017270340107132,,NY,VA,14.91046658259773,945.1988230348886,85.0,53.0,213.0,247.71,"New York City, NY (Metropolitan Area)","Richmond, VA"
F9,CO-NE,9.849999999999998,7.288303948348647,66.0,CO,NE,2.630794701986755,112.66556291390728,83.0,68.0,472.0,97.69,"Denver, CO","Omaha, NE"
AA,OH-PA,22.74,16.766158810527905,75.0,OH,PA,-5.024390243902439,39.048780487804876,99.0,50.0,363.0,320.06,"Cleveland, OH (Metropolitan Area)","Philadelphia, PA"
NK,SC-PA,10.5,26.352929313300397,90.0,SC,PA,37.67289719626168,26.91588785046729,88.0,83.0,456.0,109.43,"Myrtle Beach, SC","Philadelphia, PA"
NK,PA-SC,10.5,26.352929313300397,90.0,PA,SC,108.5229357798165,20.28440366972477,89.0,75.0,456.0,105.02,"Latrobe, PA","Myrtle Beach, SC"
NK,MI-SC,10.5,26.352929313300397,90.0,MI,SC,39.72727272727273,21.303030303030305,109.0,94.0,636.0,114.85,"Detroit, MI","Myrtle Beach, SC"
AA,SC-PA,22.74,16.766158810527905,75.0,SC,PA,37.67289719626168,26.91588785046729,111.0,77.0,550.0,265.57,"Charleston, SC","Philadelphia, PA"
AA,IN-PA,22.74,16.766158810527905,75.0,IN,PA,-3.0,1.0,115.0,91.0,588.0,286.6,"Indianapolis, IN","Philadelphia, PA"
DL,OR-WA,,14.017270340107132,,OR,WA,-3.112781954887218,11.330827067669173,56.0,31.0,129.0,128.66,"Medford, OR","Seattle, WA"
AA,IL-IN,22.74,16.766158810527905,75.0,IL,IN,17.22074281709881,97.21443587946742,58.0,32.0,177.0,89.62,"Chicago, IL","Indianapolis, IN"
UA,IL-KS,16.5,15.97800464807437,90.0,IL,KS,8.581538461538461,107.17846153846153,121.0,86.0,588.0,233.68,"Chicago, IL","Wichita, KS"
DL,WA-WA,,14.017270340107132,,WA,WA,8.03818301514154,135.76629361421988,73.0,43.0,224.0,128.29,"Pasco/Kennewick/Richland, WA","Seattle, WA"
F9,OH-NC,9.849999999999998,7.288303948348647,66.0,OH,NC,2.6579457364341086,114.93604651162791,94.0,62.0,416.0,118.11,"Cleveland, OH (Metropolitan Area)","Raleigh/Durham, NC"
NK,MI-MN,10.5,26.352929313300397,90.0,MI,MN,21.619111709286678,206.03454463885151,104.0,88.0,528.0,308.35,"Detroit, MI","Minneapolis/St. Paul, MN"
NK,GA-NJ,10.5,26.352929313300397,90.0,GA,NJ,-2.8,3.4,115.0,90.0,679.0,88.07,"Atlanta, GA (Metropolitan Area)","Atlantic City, NJ"
NK,NJ-MI,10.5,26.352929313300397,90.0,NJ,MI,-2.0,14.0,105.0,79.0,497.0,68.4,"Atlantic City, NJ","Detroit, MI"
NK,OH-SC,10.5,26.352929313300397,90.0,OH,SC,-3.888888888888889,3.6666666666666665,94.0,82.0,557.0,107.41,"Cleveland, OH (Metropolitan Area)","Myrtle Beach, SC"
F9,OH-PA,9.849999999999998,7.288303948348647,66.0,OH,PA,-5.024390243902439,39.048780487804876,85.0,60.0,363.0,261.4,"Cincinnati, OH","Philadelphia, PA"
UA,IL-SC,16.5,15.97800464807437,90.0,IL,SC,20.62,16.88,130.0,104.0,760.0,231.63,"Chicago, IL","Greenville/Spartanburg, SC"
